D37,relu,D20,-0.0469105,D21,-0.259133,D22,0.586722,D23,-0.0986411,D24,-0.0155388,D25,-0.249093,D26,0.219756,D27,0.15835,D28,0.732428,D29,0.243977,D210,-0.236168,D211,0.377555,D212,0.0158302,D213,-0.132339,D214,-0.0923109,D215,0.263177,D216,-0.0256331,D217,0.12913,D218,0.26855,D219,-0.113012,D220,0.161168,D221,-0.219496,D222,0.0668848,D223,0.164677,D224,0.221861,D225,0.0148434,D226,0.574179,D227,0.467736,D228,0.325041,D229,-0.250683,D230,-0.0119603,D231,0.39283,B2,0.57348
D38,relu,D20,0.0819125,D21,0.0812233,D22,0.220975,D23,0.230209,D24,-0.169023,D25,0.365399,D26,0.308932,D27,0.00314606,D28,-0.0535091,D29,0.113419,D210,0.437883,D211,0.105498,D212,-0.0280275,D213,0.0838223,D214,0.14199,D215,-0.18244,D216,0.270143,D217,0.11869,D218,-0.0731794,D219,0.0837101,D220,0.191233,D221,0.498926,D222,0.00278019,D223,0.35354,D224,0.386777,D225,0.305555,D226,-0.25033,D227,0.233873,D228,-0.00224878,D229,0.401643,D230,-7.77341e-05,D231,0.121551,B2,0.556266
D39,relu,D20,-0.0744224,D21,-0.265955,D22,0.271801,D23,0.224432,D24,0.154645,D25,-0.53805,D26,-0.260505,D27,-0.0788288,D28,-0.0178017,D29,0.371797,D210,-0.0968765,D211,0.183442,D212,0.188389,D213,-0.293817,D214,0.117667,D215,0.0851056,D216,-0.266722,D217,0.138127,D218,0.119902,D219,0.206699,D220,-0.0637458,D221,-0.174799,D222,-0.231397,D223,-0.33547,D224,-0.0029633,D225,0.104284,D226,0.286053,D227,0.327476,D228,0.345549,D229,0.0981411,D230,-0.176769,D231,0.302187,B2,0.0579576
D310,relu,D20,0.334733,D21,0.516145,D22,0.155779,D23,0.271775,D24,-0.122809,D25,0.119187,D26,0.396504,D27,0.266339,D28,-0.430235,D29,0.167153,D210,0.412653,D211,-0.0330428,D212,0.31296,D213,0.314488,D214,-0.214878,D215,-0.115124,D216,-0.0658609,D217,-0.124738,D218,0.458966,D219,0.073469,D220,0.207849,D221,0.0151589,D222,0.39608,D223,0.426931,D224,0.249082,D225,0.0117664,D226,-0.0383302,D227,-0.542228,D228,-0.168542,D229,0.055315,D230,-0.158975,D231,0.0877405,B2,0.475003
D311,relu,D20,0.0546702,D21,0.366563,D22,-0.224812,D23,0.0567476,D24,0.305987,D25,0.301961,D26,-0.0265074,D27,0.308053,D28,0.00438356,D29,-0.139389,D210,0.475756,D211,-0.123307,D212,-0.324271,D213,0.368825,D214,0.393799,D215,-0.16428,D216,-0.0102919,D217,0.32069,D218,-0.129579,D219,0.340887,D220,0.00575419,D221,0.473006,D222,0.107306,D223,0.287854,D224,-0.0324249,D225,0.559632,D226,0.00619375,D227,0.197951,D228,0.201515,D229,0.431142,D230,0.0813132,D231,0.338883,B2,0.449127
D312,relu,D20,0.0569386,D21,0.397154,D22,0.0462516,D23,-0.26073,D24,-0.304251,D25,0.510851,D26,0.488005,D27,-0.00621528,D28,-0.0663396,D29,-0.0977602,D210,0.181762,D211,0.0589806,D212,0.412125,D213,0.255708,D214,-0.20746,D215,-0.0956673,D216,0.423075,D217,0.0487962,D218,0.11212,D219,-0.321589,D220,0.204648,D221,0.0448986,D222,0.0901468,D223,0.158964,D224,0.14085,D225,0.396965,D226,0.177202,D227,-0.0986985,D228,0.118602,D229,0.434395,D230,0.246734,D231,-0.220265,B2,0.466506
D313,relu,D20,0.0411196,D21,-0.205081,D22,0.352885,D23,0.170712,D24,0.36652,D25,-0.21505,D26,-0.297204,D27,0.351231,D28,0.422883,D29,0.175734,D210,0.0600398,D211,0.383491,D212,0.0881944,D213,-0.166553,D214,0.423525,D215,-0.235718,D216,0.298172,D217,0.24372,D218,-0.117398,D219,0.337054,D220,0.312993,D221,0.0645811,D222,0.540572,D223,0.443032,D224,-0.164067,D225,-0.0196447,D226,0.135365,D227,0.0160173,D228,0.367571,D229,-0.310442,D230,-0.171407,D231,0.11959,B2,0.55633
D314,relu,D20,-0.30246,D21,-0.0335541,D22,-0.0910322,D23,0.263297,D24,0.134382,D25,-0.376481,D26,0.0209536,D27,-0.0637152,D28,-0.00508423,D29,-0.088121,D210,-0.00468282,D211,-0.0531883,D212,-0.343318,D213,0.257404,D214,0.192959,D215,-0.0051123,D216,-0.482842,D217,-0.044747,D218,0.280732,D219,0.203159,D220,0.246856,D221,0.292921,D222,-0.134134,D223,-0.446488,D224,0.0572588,D225,-0.0836791,D226,0.533168,D227,0.901227,D228,-0.0141639,D229,0.394427,D230,0.0996653,D231,0.283964,B2,0.361445
D315,relu,D20,0.14059,D21,0.198806,D22,-0.350819,D23,0.49528,D24,0.197339,D25,-0.171016,D26,-0.097601,D27,0.206631,D28,-0.183803,D29,0.208634,D210,0.279805,D211,-0.0955474,D212,-0.151672,D213,-0.0580489,D214,-0.0214626,D215,0.215335,D216,0.0252611,D217,0.0716444,D218,0.0635739,D219,0.659782,D220,-0.121989,D221,0.147128,D222,0.210264,D223,-0.105298,D224,0.185845,D225,0.209008,D226,0.239181,D227,0.419509,D228,0.33578,D229,0.267319,D230,0.486778,D231,0.128845,B2,0.589029
D316,relu,D20,-0.0889762,D21,0.352782,D22,0.169748,D23,-0.0527002,D24,-0.118809,D25,-0.0820275,D26,0.32665,D27,-0.0540853,D28,-0.0556086,D29,0.411696,D210,-0.112679,D211,-0.188904,D212,0.0433312,D213,-0.0490464,D214,-0.214135,D215,-0.0074729,D216,-0.0528562,D217,-0.105743,D218,0.0205569,D219,0.240209,D220,0.265918,D221,0.138992,D222,-0.145009,D223,-0.0908365,D224,0.774739,D225,0.0875047,D226,0.643771,D227,0.69817,D228,-0.0114581,D229,0.277531,D230,0.561013,D231,0.244752,B2,0.568207
D317,relu,D20,0.144345,D21,-0.0762168,D22,0.580275,D23,-0.430731,D24,-0.53569,D25,-0.237707,D26,0.373948,D27,-0.493777,D28,0.770408,D29,0.0730033,D210,-0.506462,D211,0.199931,D212,0.293037,D213,-0.216807,D214,-0.13747,D215,-0.304552,D216,0.196826,D217,-0.33726,D218,0.537094,D219,-0.202447,D220,0.474392,D221,-0.559832,D222,-0.332454,D223,0.093639,D224,0.379483,D225,-0.652453,D226,0.346115,D227,0.121899,D228,-0.00427211,D229,0.155703,D230,-0.245948,D231,0.334974,B2,0.357508
D318,relu,D20,-0.259412,D21,-0.00874248,D22,-0.0859696,D23,0.439508,D24,0.478976,D25,-0.459335,D26,-0.0696865,D27,0.36353,D28,0.236143,D29,-0.148304,D210,-0.136285,D211,0.375234,D212,-0.594795,D213,-0.199672,D214,0.483416,D215,-0.174383,D216,-0.441965,D217,0.127185,D218,-0.130948,D219,0.372049,D220,-0.11511,D221,0.504288,D222,-0.122752,D223,-0.372381,D224,0.315083,D225,-0.180058,D226,0.287123,D227,0.458082,D228,0.075692,D229,0.139472,D230,0.495356,D231,0.0922551,B2,0.152604
D319,relu,D20,0.0404708,D21,-0.141528,D22,0.139484,D23,0.112784,D24,-0.347013,D25,-0.03717,D26,-0.182266,D27,-0.202594,D28,-0.158448,D29,0.247172,D210,0.0819119,D211,0.28624,D212,0.429271,D213,0.0775158,D214,-0.320922,D215,-0.112719,D216,0.00230035,D217,-0.215963,D218,-0.0184649,D219,-0.0631667,D220,-0.222749,D221,0.139597,D222,-0.0140241,D223,0.090074,D224,-0.00662931,D225,0.268216,D226,-0.100145,D227,-0.27497,D228,-0.177516,D229,-0.0459227,D230,0.247475,D231,0.161055,B2,0.0606103
D320,relu,D20,0.396981,D21,0.268937,D22,-0.0108043,D23,-0.104385,D24,-0.201825,D25,0.387333,D26,0.397169,D27,0.368572,D28,-0.248448,D29,0.153504,D210,0.452151,D211,-0.206382,D212,0.502314,D213,0.430154,D214,-0.0686544,D215,0.119647,D216,0.104498,D217,-0.0759089,D218,0.368099,D219,-0.180829,D220,0.0202045,D221,0.441642,D222,0.121757,D223,-0.0543144,D224,0.217451,D225,0.238854,D226,-0.410967,D227,-0.0779826,D228,-0.167558,D229,0.394241,D230,0.390405,D231,-0.0600857,B2,0.398464
D321,relu,D20,0.383735,D21,0.0520164,D22,0.297836,D23,-0.275607,D24,0.223735,D25,0.479346,D26,0.478069,D27,-0.0356933,D28,-0.100604,D29,0.287988,D210,0.162774,D211,-0.22203,D212,0.500438,D213,0.291443,D214,-0.129137,D215,0.32455,D216,0.126937,D217,0.0181327,D218,0.312013,D219,-0.350922,D220,0.156976,D221,0.37932,D222,0.207524,D223,0.0333612,D224,0.350898,D225,0.165323,D226,0.125061,D227,0.25212,D228,-0.269115,D229,0.272833,D230,0.0331433,D231,-0.157242,B2,0.562755
D322,relu,D20,0.114091,D21,-0.0280618,D22,0.327514,D23,0.400159,D24,0.489763,D25,0.0510059,D26,-0.0344803,D27,0.181452,D28,0.0911449,D29,0.214833,D210,-0.0784831,D211,0.514541,D212,-0.00486222,D213,0.0163875,D214,0.215527,D215,-0.0456226,D216,0.341983,D217,0.567692,D218,-0.197355,D219,0.572902,D220,0.250062,D221,-0.397403,D222,0.596773,D223,-0.0939159,D224,-0.36479,D225,0.437536,D226,-0.319695,D227,-0.112606,D228,0.466045,D229,-0.370981,D230,-0.306135,D231,0.131753,B2,0.385159
D323,relu,D20,-0.052843,D21,-0.27154,D22,-0.284424,D23,-0.331676,D24,-0.157377,D25,0.238378,D26,-0.0555453,D27,0.0116429,D28,0.206661,D29,0.00621452,D210,-0.174975,D211,-0.206055,D212,0.233805,D213,-0.244491,D214,0.127407,D215,0.125972,D216,-0.251989,D217,-0.187392,D218,0.223395,D219,0.129082,D220,-0.173516,D221,-0.0583714,D222,0.0349546,D223,0.121708,D224,0.0983378,D225,0.036706,D226,0.0583022,D227,-0.207065,D228,-0.0197869,D229,-0.0389936,D230,0.0221755,D231,0.021354,B2,-0.0173436
D324,relu,D20,0.0924651,D21,-0.0795897,D22,0.433071,D23,0.0321511,D24,-0.107817,D25,0.277868,D26,0.17219,D27,-0.028949,D28,0.644284,D29,0.233007,D210,0.324869,D211,-0.178713,D212,0.570642,D213,-0.0916865,D214,-0.25907,D215,0.106284,D216,0.54537,D217,-0.296345,D218,0.347117,D219,-0.426132,D220,-0.0338151,D221,-0.0351163,D222,0.0901529,D223,0.549348,D224,0.307196,D225,-0.214127,D226,0.161323,D227,-0.0622937,D228,-0.210606,D229,-0.148318,D230,-0.0619458,D231,-0.206652,B2,0.546078
D325,relu,D20,-0.044505,D21,0.325155,D22,0.0861213,D23,0.0277336,D24,-0.380746,D25,0.365098,D26,0.386927,D27,0.101278,D28,-0.26273,D29,0.341301,D210,0.262215,D211,-0.0978511,D212,0.382438,D213,0.41795,D214,-0.0340422,D215,-0.155701,D216,0.454215,D217,-0.0422722,D218,0.313613,D219,-0.39932,D220,0.0680644,D221,0.538265,D222,0.128826,D223,0.362588,D224,0.27752,D225,0.183379,D226,-0.026972,D227,-0.137281,D228,-0.0931264,D229,0.266673,D230,0.471022,D231,-0.0722057,B2,0.445871
D326,relu,D20,0.32728,D21,0.337804,D22,-0.249322,D23,-0.135049,D24,0.349508,D25,0.412107,D26,0.313528,D27,0.135902,D28,-0.11534,D29,-0.066145,D210,0.144058,D211,-0.152762,D212,0.38141,D213,0.0459811,D214,0.250404,D215,-5.69089e-05,D216,0.0947656,D217,-0.215569,D218,0.307647,D219,0.0917232,D220,-0.11365,D221,0.306335,D222,0.522073,D223,0.500619,D224,-0.059151,D225,0.579866,D226,-0.360954,D227,-0.522208,D228,-0.0648556,D229,0.291859,D230,0.458964,D231,-0.255325,B2,0.328362
D327,relu,D20,0.0153296,D21,-0.0413301,D22,-0.00770024,D23,0.267506,D24,0.184761,D25,-0.240136,D26,0.163911,D27,0.107684,D28,0.141395,D29,0.269038,D210,-0.0499242,D211,0.621326,D212,-0.439417,D213,-0.000287156,D214,0.495862,D215,0.109717,D216,0.17134,D217,0.497674,D218,0.0711194,D219,0.275864,D220,0.211316,D221,-0.159094,D222,-0.101082,D223,-0.147993,D224,0.259297,D225,-0.137744,D226,0.214896,D227,0.476422,D228,0.502618,D229,-0.126586,D230,0.33295,D231,0.392408,B2,0.656366
D328,relu,D20,-0.167334,D21,0.288738,D22,-0.314416,D23,0.318929,D24,0.109516,D25,0.341819,D26,0.00379884,D27,0.0146442,D28,-0.388483,D29,0.127924,D210,0.133448,D211,0.140192,D212,0.243739,D213,-0.015873,D214,-0.165726,D215,0.119628,D216,0.250625,D217,-0.171234,D218,0.377931,D219,0.0554022,D220,0.145995,D221,0.39557,D222,-0.0134393,D223,0.267723,D224,0.540982,D225,-0.0427416,D226,-0.133686,D227,0.325423,D228,-0.10202,D229,0.507936,D230,0.52638,D231,-0.267732,B2,0.614359
D329,relu,D20,0.0644474,D21,-0.0043866,D22,-0.241242,D23,0.0680629,D24,0.117981,D25,-0.203743,D26,-0.214257,D27,-0.125653,D28,0.369115,D29,0.0658475,D210,0.108498,D211,-0.039586,D212,-0.08515,D213,0.238266,D214,0.272955,D215,-0.0502866,D216,0.325359,D217,-0.0649192,D218,0.146459,D219,-0.170844,D220,-0.105442,D221,-0.206699,D222,-0.233834,D223,0.144269,D224,0.144879,D225,0.276092,D226,-0.04251,D227,-0.172571,D228,-0.258013,D229,0.063258,D230,0.110212,D231,-0.086726,B2,0.0956985
D330,relu,D20,-0.0765992,D21,-0.328101,D22,0.305448,D23,0.01561,D24,0.224796,D25,0.172229,D26,-0.198615,D27,0.211637,D28,0.418998,D29,-0.12735,D210,0.274343,D211,0.469341,D212,0.190765,D213,-0.000550659,D214,0.664797,D215,-0.188554,D216,0.480935,D217,0.142752,D218,-0.0738795,D219,0.293378,D220,0.49377,D221,-0.348673,D222,0.450607,D223,0.377371,D224,-0.432123,D225,-0.14279,D226,0.149076,D227,0.0165517,D228,0.482444,D229,-0.277737,D230,-0.238662,D231,0.137573,B2,0.501168
D331,relu,D20,0.0162366,D21,0.2174,D22,-0.0478732,D23,0.486109,D24,0.363048,D25,0.0694902,D26,-0.0579448,D27,0.565231,D28,-0.217032,D29,-0.119962,D210,0.0800319,D211,-0.135507,D212,-0.0866624,D213,0.194201,D214,0.542508,D215,-0.000316909,D216,-0.0938937,D217,0.213455,D218,0.109662,D219,0.381051,D220,0.179227,D221,0.103691,D222,0.153611,D223,-0.105271,D224,0.16746,D225,0.38448,D226,-0.115662,D227,0.513626,D228,0.134723,D229,0.135499,D230,0.0776068,D231,0.13923,B2,0.493805
D40,relu,D30,-0.0143992,D31,0.269386,D32,0.146549,D33,0.0287135,D34,-0.205041,D35,-0.327997,D36,-0.179419,D37,-0.107842,D38,0.00832297,D39,0.0600255,D310,0.0750194,D311,0.0626943,D312,0.0784804,D313,-0.222946,D314,0.251463,D315,-0.291841,D316,-0.15144,D317,0.121058,D318,-0.281898,D319,-0.117697,D320,0.00513883,D321,-0.265473,D322,-0.444641,D323,0.144309,D324,-0.235134,D325,-0.000911376,D326,-0.156017,D327,-0.0557449,D328,0.126859,D329,0.0913733,D330,-0.0427283,D331,-0.242574,B3,-0.115581
D41,relu,D30,0.231795,D31,0.185281,D32,0.146633,D33,0.130603,D34,0.180965,D35,0.196027,D36,0.177475,D37,0.297233,D38,0.157283,D39,-0.0970109,D310,0.0273238,D311,-0.22565,D312,-0.00964575,D313,0.325498,D314,0.368508,D315,0.0999599,D316,-0.0226282,D317,0.0273393,D318,0.374749,D319,-0.268879,D320,-0.306668,D321,0.106928,D322,0.502272,D323,0.257068,D324,0.132122,D325,-0.121666,D326,0.138677,D327,0.496118,D328,-0.0976906,D329,0.182057,D330,0.0219593,D331,0.154999,B3,0.751065
D42,relu,D30,-0.170707,D31,0.115173,D32,0.262839,D33,-0.340859,D34,-0.133698,D35,-0.134171,D36,0.265084,D37,-0.0770985,D38,0.0897091,D39,0.0945713,D310,-0.172687,D311,-0.106344,D312,-0.0750247,D313,-0.0491768,D314,0.181227,D315,0.412782,D316,0.331447,D317,-0.0926254,D318,0.222877,D319,0.255372,D320,-0.297271,D321,0.219802,D322,-0.263589,D323,-0.278772,D324,-0.00408228,D325,0.117921,D326,0.202571,D327,-0.0915335,D328,0.0064035,D329,-0.0347228,D330,0.086435,D331,-0.019544,B3,0.0870132
D43,relu,D30,0.287993,D31,-0.836694,D32,0.081651,D33,0.0605734,D34,-0.253283,D35,0.111313,D36,-0.032989,D37,-0.288905,D38,0.177627,D39,-0.206788,D310,0.034668,D311,0.26882,D312,-0.00494194,D313,0.272224,D314,-0.474231,D315,0.207432,D316,-0.247596,D317,-0.679429,D318,0.153602,D319,-0.15303,D320,0.318818,D321,0.0793764,D322,0.161677,D323,0.262299,D324,-0.218114,D325,-0.178209,D326,0.240385,D327,0.173407,D328,-0.180057,D329,-0.161708,D330,0.389539,D331,0.364309,B3,-0.287231
D44,relu,D30,-0.0366541,D31,0.00453246,D32,0.0565622,D33,-0.0654632,D34,-0.30341,D35,0.575305,D36,0.387195,D37,0.202886,D38,0.0935518,D39,-0.222951,D310,0.255938,D311,-0.0825405,D312,0.283243,D313,0.276391,D314,-0.405521,D315,0.165478,D316,0.128209,D317,-0.125963,D318,-0.549155,D319,0.197237,D320,0.383062,D321,-0.0641421,D322,0.218056,D323,0.278119,D324,0.527681,D325,0.110956,D326,0.20413,D327,0.175285,D328,-0.0493744,D329,-0.0839416,D330,0.397416,D331,-0.0786876,B3,0.475688
D45,relu,D30,0.0972742,D31,-0.01336,D32,-0.0103271,D33,-0.283024,D34,0.356038,D35,-0.378595,D36,0.450024,D37,-0.198334,D38,0.00589631,D39,-0.448669,D310,0.331374,D311,0.0602616,D312,0.315981,D313,-0.264794,D314,0.323145,D315,0.490993,D316,0.502272,D317,-0.416574,D318,-0.00119668,D319,-0.129479,D320,0.347059,D321,0.196509,D322,-0.158418,D323,0.133222,D324,0.162794,D325,0.0767475,D326,0.157911,D327,0.0936482,D328,0.468906,D329,0.200639,D330,-0.0729254,D331,0.528312,B3,0.575277
D46,relu,D30,0.594719,D31,-0.0922827,D32,0.189646,D33,0.279702,D34,0.284138,D35,0.0728258,D36,0.240056,D37,0.0421383,D38,-0.129251,D39,0.265346,D310,-0.0805862,D311,0.425767,D312,-0.317125,D313,0.168937,D314,0.490763,D315,0.609842,D316,-0.0988612,D317,-0.635206,D318,0.614934,D319,-0.295416,D320,-0.307766,D321,0.0815947,D322,0.303065,D323,0.0172919,D324,-0.4142,D325,-0.127252,D326,0.101495,D327,0.533953,D328,0.0187006,D329,0.0305623,D330,0.368501,D331,0.366841,B3,0.309889
D47,relu,D30,0.017674,D31,0.1108,D32,0.00478141,D33,-0.121895,D34,0.143732,D35,-0.260409,D36,0.0221136,D37,-0.160758,D38,0.414092,D39,-0.400531,D310,0.316544,D311,-0.0290326,D312,0.19601,D313,-0.239818,D314,0.275916,D315,0.121966,D316,0.404326,D317,0.088564,D318,0.306376,D319,0.151171,D320,0.340801,D321,0.437803,D322,-0.294345,D323,-0.00755022,D324,0.0863072,D325,0.372347,D326,0.407069,D327,0.109627,D328,0.391324,D329,0.0866554,D330,-0.438574,D331,0.0561162,B3,0.321557
D48,relu,D30,0.131824,D31,-0.213305,D32,-0.0106896,D33,0.205326,D34,0.149423,D35,-0.0704379,D36,-0.116056,D37,-0.174194,D38,0.0122949,D39,0.0282707,D310,-0.058405,D311,0.127554,D312,-0.0627258,D313,0.100898,D314,-0.0283428,D315,0.104271,D316,-0.244376,D317,-0.182259,D318,0.200514,D319,-0.220603,D320,-0.231061,D321,0.0612532,D322,-0.254826,D323,0.255194,D324,-0.0360498,D325,-0.199096,D326,0.0393816,D327,-0.0574057,D328,-0.301116,D329,0.0967289,D330,0.373739,D331,0.324956,B3,0.095724
D49,relu,D30,0.115846,D31,-0.153063,D32,0.176002,D33,0.108945,D34,0.0439556,D35,-0.0981231,D36,0.0484113,D37,-0.248042,D38,0.0460453,D39,0.245973,D310,-0.033071,D311,-0.214969,D312,-0.0511942,D313,-0.235557,D314,0.0584137,D315,-0.33216,D316,-0.00224835,D317,0.137799,D318,-0.304601,D319,-0.225098,D320,-0.160621,D321,-0.0299275,D322,0.116116,D323,0.225142,D324,-0.130498,D325,-0.343442,D326,-0.196512,D327,-0.21804,D328,-0.376856,D329,0.136845,D330,-0.345639,D331,0.157779,B3,-0.112839
D410,relu,D30,-0.354594,D31,0.580037,D32,0.341929,D33,-0.015308,D34,0.562389,D35,0.0118667,D36,-0.318417,D37,0.39574,D38,0.0168916,D39,0.458864,D310,-0.132996,D311,0.0780631,D312,-0.17008,D313,0.141443,D314,0.411436,D315,0.035138,D316,0.497283,D317,0.227302,D318,0.163755,D319,-0.238028,D320,0.0811551,D321,0.169063,D322,0.0669516,D323,0.197718,D324,-0.0179,D325,-0.202416,D326,-0.316197,D327,0.17046,D328,0.156933,D329,0.0572065,D330,0.0123392,D331,-0.00721306,B3,0.41857
D411,relu,D30,0.108246,D31,0.438191,D32,0.402862,D33,0.477678,D34,0.339144,D35,0.607008,D36,0.203897,D37,0.320961,D38,-0.0403784,D39,0.25369,D310,-0.0813537,D311,-0.332342,D312,-0.0981163,D313,0.422123,D314,0.273804,D315,-0.277889,D316,-0.120597,D317,0.612691,D318,-0.296335,D319,0.00746477,D320,-0.210273,D321,0.126003,D322,0.49425,D323,0.0812993,D324,0.292547,D325,-0.0407949,D326,0.227952,D327,0.286275,D328,-0.0809317,D329,0.0953801,D330,0.597359,D331,-0.302918,B3,0.607721
D412,relu,D30,0.0203659,D31,0.0760596,D32,-0.209893,D33,-0.128244,D34,-0.145649,D35,-0.374318,D36,0.0394305,D37,-0.063405,D38,0.00827901,D39,-0.326473,D310,0.00876433,D311,0.131817,D312,-0.341126,D313,-0.0512491,D314,-0.12845,D315,-0.116483,D316,-0.166806,D317,-0.0836228,D318,0.197215,D319,-0.131651,D320,-0.0100102,D321,0.112973,D322,0.0546502,D323,-0.0199945,D324,-0.365703,D325,-0.165361,D326,-0.240635,D327,-0.394428,D328,0.0845788,D329,0.120001,D330,0.183052,D331,0.0955491,B3,-0.121723
D413,relu,D30,-0.271927,D31,0.531668,D32,0.254381,D33,0.146832,D34,0.178956,D35,0.647181,D36,-0.392344,D37,-0.0819697,D38,-0.0620982,D39,-0.0492396,D310,0.186259,D311,-0.297463,D312,0.448684,D313,0.231835,D314,0.00844607,D315,-0.146852,D316,0.0964008,D317,0.869751,D318,-0.549923,D319,-0.0470033,D320,-0.0500451,D321,0.570986,D322,-0.00163298,D323,-0.0606988,D324,0.594053,D325,0.325114,D326,-0.00817719,D327,-0.250296,D328,0.120407,D329,0.0296872,D330,0.21751,D331,-0.437685,B3,0.595636
D414,relu,D30,0.092837,D31,-0.302955,D32,0.00573542,D33,-0.272221,D34,0.216154,D35,-0.244066,D36,-0.152403,D37,0.220091,D38,-0.08337,D39,0.0371226,D310,0.0473463,D311,-0.270504,D312,0.112932,D313,-0.145581,D314,-0.0499661,D315,0.158732,D316,-0.115304,D317,-0.160796,D318,0.167251,D319,-0.218036,D320,0.120154,D321,-0.239268,D322,-0.100047,D323,-0.209079,D324,0.125483,D325,-0.0991117,D326,-0.251504,D327,-0.03902,D328,-0.301633,D329,0.105394,D330,-0.00680691,D331,-0.116572,B3,0.011797
D415,relu,D30,0.118081,D31,-0.022045,D32,0.353789,D33,0.225736,D34,0.120896,D35,-0.22605,D36,0.0328034,D37,0.201037,D38,0.0179995,D39,-0.154367,D310,0.178836,D311,0.285533,D312,0.0898251,D313,-0.0393469,D314,0.0836922,D315,0.360998,D316,-0.103739,D317,-0.0064103,D318,0.219617,D319,-0.277757,D320,-0.0432248,D321,-0.273813,D322,0.151185,D323,0.161313,D324,-0.414776,D325,-0.22288,D326,0.088418,D327,0.416299,D328,0.0722168,D329,-0.341237,D330,0.334667,D331,0.444806,B3,0.810602
D416,relu,D30,-0.355542,D31,0.668078,D32,0.205703,D33,0.16326,D34,0.556852,D35,0.62722,D36,-0.582274,D37,0.501064,D38,0.230057,D39,-0.0527442,D310,-0.0950294,D311,-0.489168,D312,0.266407,D313,0.0184611,D314,0.095373,D315,-0.216399,D316,0.241518,D317,0.67488,D318,-0.289213,D319,0.338235,D320,0.117464,D321,0.109636,D322,-0.23834,D323,0.162388,D324,0.405849,D325,-0.167257,D326,-0.276211,D327,0.447613,D328,0.167441,D329,0.112056,D330,0.0749015,D331,-0.699804,B3,0.578196
D417,relu,D30,0.25461,D31,-0.0884863,D32,-0.107171,D33,0.434572,D34,-0.106262,D35,0.552271,D36,-0.0977856,D37,0.0624048,D38,0.391536,D39,-0.33969,D310,0.337332,D311,0.352899,D312,0.154603,D313,-0.041308,D314,-0.372919,D315,-0.210437,D316,-0.0420334,D317,0.187987,D318,-0.355355,D319,-0.01941,D320,0.0426406,D321,0.106278,D322,0.348777,D323,-0.0719934,D324,0.405495,D325,-0.0336691,D326,0.385321,D327,0.0848135,D328,0.0989518,D329,0.147923,D330,0.101764,D331,0.134995,B3,0.495062
D418,relu,D30,0.0855456,D31,-0.183917,D32,-0.335985,D33,-0.214413,D34,-0.0778231,D35,0.171466,D36,-0.171538,D37,-0.0333692,D38,-0.343858,D39,-0.315285,D310,0.152281,D311,-0.292625,D312,-0.188857,D313,0.0798642,D314,0.0199384,D315,-0.045255,D316,0.117183,D317,-0.035442,D318,-0.274476,D319,0.1068,D320,0.0387116,D321,-0.226922,D322,-0.120041,D323,0.161382,D324,-0.10975,D325,-0.133033,D326,-0.315288,D327,0.187556,D328,0.215586,D329,-0.248119,D330,-0.143357,D331,0.0921724,B3,-0.0419651
D419,relu,D30,0.335454,D31,-0.0174651,D32,0.284774,D33,0.297286,D34,-0.225863,D35,0.435373,D36,0.0681972,D37,0.0229302,D38,-0.188699,D39,-0.236426,D310,0.0579055,D311,0.282953,D312,-0.150756,D313,0.27038,D314,0.031009,D315,-0.234733,D316,-0.164053,D317,-0.440306,D318,-0.237718,D319,-0.111222,D320,0.147002,D321,0.284979,D322,0.339353,D323,-0.0322568,D324,-0.176938,D325,0.367446,D326,-0.0667942,D327,-0.2229,D328,0.315456,D329,0.215411,D330,0.180325,D331,0.299033,B3,0.600035
D420,relu,D30,0.487646,D31,-0.0812941,D32,0.455398,D33,0.357969,D34,0.297121,D35,0.0472174,D36,0.328685,D37,0.00472377,D38,-0.0232618,D39,0.164497,D310,-0.201735,D311,-0.0768446,D312,-0.134181,D313,0.473387,D314,0.606793,D315,0.230929,D316,-0.0177504,D317,-0.489763,D318,0.624185,D319,0.00883488,D320,-0.167247,D321,-0.44554,D322,0.296619,D323,-0.296411,D324,-0.621457,D325,-0.0801885,D326,-0.356565,D327,0.498223,D328,-0.332775,D329,-0.0846533,D330,0.148854,D331,0.24939,B3,0.126725
D421,relu,D30,0.135327,D31,-0.0200116,D32,-0.418467,D33,-0.0773117,D34,0.0352928,D35,0.161995,D36,0.101757,D37,-0.00996309,D38,0.156648,D39,-0.190634,D310,0.315659,D311,0.0146132,D312,0.558623,D313,0.0368783,D314,-0.134988,D315,0.209281,D316,0.14118,D317,0.204474,D318,-0.46825,D319,0.235935,D320,0.495108,D321,0.3663,D322,-0.054647,D323,-0.203489,D324,0.246938,D325,0.347001,D326,0.592946,D327,-0.303336,D328,0.518377,D329,0.127959,D330,0.0268921,D331,0.191923,B3,0.500682
