D224,relu,D10,0.0276463,D11,-0.210921,D12,-0.0437962,D13,-0.0269558,D14,-0.046348,D15,-0.0273102,D16,-0.0785026,D17,-5.00071e-05,D18,0.0100969,D19,-0.285834,D110,-0.231979,D111,-0.0643171,D112,-0.0504711,D113,-0.0154735,D114,0.00821414,D115,0.0128809,D116,-0.0606728,D117,-0.0412977,D118,0.620509,D119,-0.093749,D120,-0.241805,D121,-0.0236073,D122,-0.114771,D123,-0.0624027,D124,0.0305584,D125,-0.00887554,D126,0.000505383,D127,-0.0242826,D128,0.0148199,D129,-0.0898565,D130,-0.200794,D131,-0.0740934,N00,0.00312050076336,N01,-0.042520004387,N02,-0.129081046026,N03,0.0749363983451,N04,0.0105826239019,N05,-0.0134622559794,N06,-0.0062496155719,N07,0.00306533012296,N08,0.00507993759071,B1,0.0259467401104
D225,relu,D10,-0.0904998,D11,-0.103542,D12,-0.0160967,D13,-0.181519,D14,-0.145543,D15,-0.0771337,D16,-0.0654148,D17,-0.100509,D18,-0.157002,D19,0.0272136,D110,-0.0804539,D111,-0.171693,D112,-0.0433347,D113,-0.0756734,D114,-0.018568,D115,-0.0525821,D116,-0.0852979,D117,-0.129199,D118,-0.08279,D119,-0.0511986,D120,-0.0925413,D121,-0.0940521,D122,-0.0691885,D123,-0.166274,D124,0.140214,D125,-0.0693585,D126,0.015802,D127,-0.0783546,D128,0.0282785,D129,-0.0310222,D130,-0.0661178,D131,-0.0836267,N00,0.00667737238273,N01,0.0205673724347,N02,0.0251438831246,N03,-0.0114554326493,N04,0.0106565145784,N05,0.0578869719633,N06,0.00250289526686,N07,0.00882531594774,N08,-0.00642656037137,B1,0.0933139189164
D226,relu,D10,0.0326869,D11,-0.0464841,D12,-0.110057,D13,-0.0604082,D14,-0.188837,D15,-0.0386336,D16,-0.122242,D17,-0.0368824,D18,-0.0601859,D19,-0.0628798,D110,-0.121814,D111,-0.139992,D112,-0.0293967,D113,-0.0555346,D114,0.0191443,D115,-0.0692959,D116,-0.066693,D117,-0.0735588,D118,-0.0522049,D119,-0.0687849,D120,0.0956605,D121,-0.0532888,D122,-0.0584242,D123,-0.0582946,D124,-0.0258736,D125,-0.0367832,D126,-0.173548,D127,-0.0644628,D128,-0.15127,D129,-0.146653,D130,-0.089624,D131,-0.189141,N00,-0.0153992812161,N01,0.0105596012246,N02,0.019754648112,N03,-0.103746740556,N04,0.0553491245414,N05,0.0594582681308,N06,0.008551375496,N07,0.00022929138172,N08,-0.00364021474814,B1,1.20069734198
D227,relu,D10,-0.0490107,D11,-0.0823462,D12,-0.0357022,D13,0.0396794,D14,-0.0236444,D15,-0.0870034,D16,-0.0414862,D17,-0.124271,D18,-0.170311,D19,-0.134268,D110,-0.132685,D111,-0.0211836,D112,0.0995657,D113,-0.172509,D114,0.00674578,D115,-0.112041,D116,-0.0494301,D117,-0.0866091,D118,-0.0917551,D119,-0.0716737,D120,-0.134369,D121,-0.0970985,D122,-0.0535612,D123,-0.0292106,D124,-0.088533,D125,-0.10427,D126,-0.126512,D127,-0.114725,D128,0.0872271,D129,-0.0231803,D130,-0.109667,D131,-0.151551,N00,0.0244920975836,N01,0.0236024038659,N02,0.00633979343018,N03,0.0903973216623,N04,-0.0136262371822,N05,-0.0091858083081,N06,-0.00983397410227,N07,0.00833272278901,N08,0.0012394427056,B1,-0.123793365097
D228,relu,D10,-0.0266594,D11,-0.106329,D12,-0.0167656,D13,-0.112912,D14,-0.072294,D15,-0.160899,D16,-0.105679,D17,-0.0524855,D18,-0.198112,D19,-0.0708926,D110,0.165008,D111,0.0177425,D112,-0.115655,D113,-0.082095,D114,-0.0563175,D115,-0.033332,D116,-0.11837,D117,-0.0969307,D118,-0.04204,D119,-0.0575429,D120,-0.0842829,D121,-0.148601,D122,-0.0554875,D123,-0.0624644,D124,-0.0584194,D125,-0.0600864,D126,-0.0664797,D127,-0.0555044,D128,-0.113073,D129,-0.139509,D130,-0.0823647,D131,-0.151252,N00,0.0107338355378,N01,0.03802557123,N02,0.000986143302344,N03,0.00972747369839,N04,-0.0101841084425,N05,0.0334805964355,N06,-0.00229912995517,N07,0.0107270300554,N08,-0.00390032528596,B1,0.683725041036
D229,relu,D10,-0.0751299,D11,-0.0807893,D12,-0.14753,D13,-0.0545216,D14,-0.133078,D15,-0.0479774,D16,0.172183,D17,-0.117662,D18,-0.0495537,D19,-0.0601868,D110,-0.0688956,D111,-0.141683,D112,-0.0948151,D113,-0.0195815,D114,-0.0424532,D115,-0.154271,D116,-0.116211,D117,-0.05531,D118,-0.118365,D119,-0.0607846,D120,-0.0948117,D121,-0.0746794,D122,-0.0600369,D123,-0.059931,D124,-0.0786556,D125,-0.0329431,D126,-0.0787627,D127,0.125298,D128,-0.100235,D129,-0.121185,D130,-0.0834116,D131,-0.155389,N00,0.00423976006292,N01,-0.0200046634628,N02,0.0373861982598,N03,-0.0401119107478,N04,0.0386029504694,N05,0.0053564767354,N06,0.00632219587063,N07,-0.00854203117024,N08,0.000327883181475,B1,1.31520587814
D230,relu,D10,-0.15402,D11,-0.0796065,D12,-0.11214,D13,0.0624701,D14,-0.0454919,D15,-0.0491962,D16,-0.0855977,D17,-0.0759334,D18,-0.0620226,D19,-0.107213,D110,0.0148741,D111,-0.101445,D112,-0.0916643,D113,-0.166846,D114,-0.1929,D115,-0.0876136,D116,-0.064848,D117,-0.0830104,D118,-0.0831639,D119,-0.102578,D120,-0.0390539,D121,-0.0200103,D122,-0.0562983,D123,-0.110521,D124,-0.0552987,D125,-0.124278,D126,-0.0482563,D127,-0.0818479,D128,-0.07471,D129,-0.114365,D130,-0.0655031,D131,-0.0787894,N00,0.0486038879051,N01,0.00155137497211,N02,0.0261077184022,N03,0.0387962699133,N04,-0.0509189701242,N05,0.045801397368,N06,0.000272024579642,N07,0.00648339387303,N08,-0.00639906788669,B1,0.558015120979
D231,relu,D10,-0.0468347,D11,-0.0853423,D12,0.0269147,D13,-0.10573,D14,-0.0227391,D15,-0.184158,D16,-0.042616,D17,-0.0722582,D18,-0.0796691,D19,-0.125732,D110,-0.145765,D111,-0.0991817,D112,-0.0287997,D113,-0.221069,D114,-0.0132887,D115,0.0541128,D116,-0.0247149,D117,-0.120502,D118,-0.0665317,D119,-0.0999319,D120,-0.0649728,D121,-0.150863,D122,-0.0957149,D123,-0.128736,D124,-0.252849,D125,-0.0345986,D126,-0.105837,D127,0.0660037,D128,-0.0643665,D129,-0.145725,D130,-0.0575794,D131,0.0419294,N00,0.0196523619437,N01,0.0549864105068,N02,0.0191490740515,N03,0.0376448540356,N04,-0.0122720747211,N05,0.0203165078557,N06,-0.00792136477536,N07,-0.00624704937374,N08,-0.00647723215219,B1,0.32924038305
D30,regular,D20,0.547376,D21,0.306622,D22,0.259241,D23,0.477445,D24,0.457334,D25,-0.140119,D26,0.366274,D27,0.493992,D28,0.470142,D29,0.368024,D210,0.410327,D211,0.379192,D212,0.594008,D213,0.314923,D214,0.40881,D215,0.320035,D216,0.477727,D217,0.344049,D218,0.539795,D219,0.386904,D220,0.349941,D221,0.534798,D222,0.398286,D223,0.446248,D224,0.459041,D225,0.492451,D226,0.502335,D227,0.544312,D228,0.512051,D229,0.458789,D230,0.604768,D231,0.493716,N00,0.239605632936,N01,0.301809642971,N02,0.268965843976,N03,0.308756964644,N04,0.339030617395,N05,0.321992588539,N06,0.290661782614,N07,0.282853766493,N08,0.253990037362,B2,-23.337242569
D31,regular,D20,0.655798,D21,0.328749,D22,0.247852,D23,0.491163,D24,0.403564,D25,-0.123153,D26,0.346111,D27,0.428789,D28,0.445231,D29,0.403545,D210,0.399858,D211,0.447935,D212,0.645238,D213,0.30102,D214,0.445882,D215,0.352024,D216,0.445901,D217,0.358988,D218,0.497198,D219,0.411887,D220,0.428964,D221,0.532422,D222,0.454384,D223,0.373558,D224,0.420658,D225,0.522976,D226,0.630601,D227,0.496776,D228,0.517623,D229,0.493191,D230,0.513211,D231,0.482821,N00,0.23227721743,N01,0.29897937274,N02,0.283796627819,N03,0.33093247669,N04,0.375005814993,N05,0.342841966764,N06,0.286156998436,N07,0.280089245341,N08,0.258134741454,B2,-25.1334660463
D32,regular,D20,0.579043,D21,0.344041,D22,0.239095,D23,0.528621,D24,0.382119,D25,-0.111133,D26,0.392702,D27,0.477452,D28,0.43657,D29,0.36869,D210,0.366177,D211,0.449988,D212,0.64204,D213,0.291557,D214,0.41945,D215,0.340872,D216,0.437391,D217,0.380113,D218,0.470555,D219,0.391898,D220,0.369364,D221,0.513527,D222,0.452518,D223,0.4191,D224,0.410419,D225,0.534995,D226,0.615828,D227,0.493379,D228,0.519493,D229,0.490612,D230,0.583975,D231,0.481861,N00,0.248340095551,N01,0.29887856205,N02,0.27724430144,N03,0.325529279321,N04,0.36553782818,N05,0.334354327331,N06,0.282086482981,N07,0.274734152302,N08,0.264059540194,B2,-24.6219256336
D33,regular,D20,0.0448899,D21,0.0275952,D22,0.0207334,D23,0.041467,D24,0.0349454,D25,-0.000291903,D26,0.0309537,D27,0.0402031,D28,0.0392971,D29,0.0323759,D210,0.0332905,D211,0.0373566,D212,0.0488431,D213,0.023659,D214,0.0369981,D215,0.0274308,D216,0.0382854,D217,0.0297998,D218,0.0438514,D219,0.0324289,D220,0.0324831,D221,0.043854,D222,0.0365446,D223,0.0339953,D224,0.0284529,D225,0.0428393,D226,0.0492504,D227,0.0435708,D228,0.0436044,D229,0.0406408,D230,0.0466749,D231,0.0431822,N00,0.0205158194518,N01,0.0251604627828,N02,0.0232817901628,N03,0.0274561039277,N04,0.0302034662991,N05,0.0280897412143,N06,0.0242771416044,N07,0.0235655516054,N08,0.0219798225595,B2,-1.0522660788
D34,regular,D20,0.0232295,D21,0.0159602,D22,0.011433,D23,0.0228762,D24,0.0188825,D25,0.00215591,D26,0.0166714,D27,0.0219619,D28,0.0216798,D29,0.0178707,D210,0.0183829,D211,0.0206241,D212,0.0254887,D213,0.0128417,D214,0.0210543,D215,0.0148273,D216,0.0205842,D217,0.0153478,D218,0.0237189,D219,0.0188366,D220,0.0191199,D221,0.0234085,D222,0.0194823,D223,0.0186184,D224,0.0164798,D225,0.022836,D226,0.0268617,D227,0.0236915,D228,0.023885,D229,0.0219986,D230,0.0247483,D231,0.0239521,N00,0.011296669875,N01,0.0139650019552,N02,0.0128215428708,N03,0.0152871635865,N04,0.0167416708003,N05,0.0155510388281,N06,0.013364182946,N07,0.0129494694699,N08,0.0121234215226,B2,-0.290140904695
D35,regular,D20,0.0303051,D21,0.0197788,D22,0.0144938,D23,0.0289576,D24,0.0241256,D25,0.00150446,D26,0.0213342,D27,0.0279239,D28,0.0274714,D29,0.0226052,D210,0.0232395,D211,0.0261233,D212,0.0331414,D213,0.016389,D214,0.026263,D215,0.0189564,D216,0.0263666,D217,0.0200882,D218,0.0303142,D219,0.0232962,D220,0.0234884,D221,0.0300853,D222,0.0250887,D223,0.0236436,D224,0.020389,D225,0.0293843,D226,0.0342287,D227,0.0301922,D228,0.0303454,D229,0.0281257,D230,0.0319333,D231,0.0302586,N00,0.0143174959641,N01,0.0176279835058,N02,0.0162487955994,N03,0.0192745816888,N04,0.0211524986765,N05,0.0196588200125,N06,0.0169394221347,N07,0.0164272615809,N08,0.0153509674054,B2,-0.516325879439
